Annotator_0_Cat|Annotator_1_Cat|Annotator_2_Cat|0_1_Cat_Agr|0_2_Cat_Agr|1_2_Cat_Agr|2/3-Agreem|3/3-Agreem|Int_Ext_Agr|id|sentence/context - better?
Rawlsian|Rawlsian|Rawlsian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|226|The tax system that develops under this premise prescribes a redistributive (i.e., progressive) tax structure so that whatever the pre-tax distribution of resources may be, the after-tax allocation aims at maximum equality.
Libertarian|Libertarian|Libertarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|40|The tax transfer system is one of the tools available to governments to regulate such  inequities: progressive tax systems can apply higher taxes to those with a greater ability to   pay, while transfer systems can redistribute taxes to those in need. 
Deontological|Procedural|0|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|216|"The tax which each  individual is bound to pay ought to be certain, and not arbitrary. | Input_bootstrappingloop3/When Two Tax Theories Collide - A Look at the History and Future of Progressive and Proportionate Personal Income Taxation.txt | ['Procedural'] | roberta-large AND paraphrase-multilingual-mpnet-base-v2
Economic efficiency  serves as an indicator of responsible fiscal policy. | Input_bootstrappingloop3/When Two Tax Theories Collide - A Look at the History and Future of Progressive and Proportionate Personal Income Taxation.txt | ['Utilitarian'] | roberta-large AND paraphrase-multilingual-mpnet-base-v2
The Treasury states that, [a] tax that places significantly different  burdens on taxpayers in similar economic circumstances is not fair. "
Deontological|Deontological|Deontological|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|32|The taxes paid shall not result in a greater loss in their welfares. The fundamental principle is that after paying the taxes people with originally higher income will still have more welfare at the end than those who had a lesser amount of welfare.
Rawlsian|Rawlsian|Rawlsian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|523|The traditional utilitarian argument mentioned above, is that since taxation is concerned with raising money, the method which should be adopted to achieve this goal is one which minimises the utility lost by the deprivation of the enjoyment of the assets confiscated to satisfy the tax.
Deontological|Deontological|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|327|The usual conclusion is that tax collection for the financing of such goods is necessary to force everyone to pay his fair share for a good from which everyone benefits.
Deontological|Deontological|Deontological|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|1|The usual starting point for  implementing equality-based norms is that people who are identical  in relevantrespects should be treated identically. 
Rawlsian|Rawlsian|Utilitarian|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|647|The utilitarian approach generates equal absolute sacrifice taxes that are progressive, flat or regressive at all levels of income.
Rawlsian|0|Rawlsian|FALSE|TRUE|FALSE|TRUE|FALSE|TRUE|217|The utilitarianian philosophy accepts tax policies only if the benefits of the paid taxes surpass benefits of alternative ways of spending the amount of money paid 
Libertarian|Libertarian|Libertarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|42|There is another plank that is necessary to define the way in which tax  officers and taxpayers should interact in pursuit of the ultimate goal of supporting  the Australian democracy, tax law. 
Libertarian|Libertarian|Libertarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|298|Therefore,  progressiveness in taxation becomes one of the main instruments of tax  policy. 
Procedural|0|0|FALSE|FALSE|TRUE|TRUE|FALSE|FALSE|510|Therefore,  taxing large incomes at higher rates than lower incomes is fair. 
Procedural|Procedural|Procedural|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|92|Therefore, a tax system with horizontal inequity can be an optimum only if it helps the group  discriminated against, i.e., no reform can improve the welfare of those discriminated against. 
Libertarian|Libertarian|Libertarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|62|"Therefore, all would have voted for the highest possible minimum (the ""maximin""). All would have agreed to inequality only if it improved the position of the bottom."
Procedural|Procedural|Procedural|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|486|Therefore, he  proceeds on the basis of certain presumptions, starting from two premises:  the consumption of general public services varies directly with individual  income; and all citizens are equal in front of the law in terms of taxation. 
Deontological|Libertarian|Deontological|FALSE|TRUE|FALSE|TRUE|FALSE|TRUE|436|These include the right to equal access to land  and natural resources and to land reform,6 access to adequate housing,7  access to health care, sufficient food and water, social security,8 and  education.9 These rights or expectations are difficult to accomplish in  any society no matter how good the intentions. 
Deontological|Deontological|Deontological|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|446|These individuals can demand to be  treated as equals by their fellow-citizens (and through extension by the state). 
Deontological|Rawlsian|OTHER|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|637|These individuals can demand to be treated as equals by their fellow-citizens (and through extension by the state). 
Utilitarian|Utilitarian|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|587|These models are proposed  to build a mutually beneficial enforcement model for tax  authorities and taxpayers. 
Procedural|Procedural|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|462|These payments illustrate the  concept of progressivity: those with larger incomes pay a higher share of that income in taxes than do  those with smaller incomes. 
Libertarian|Libertarian|Libertarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|343|These problems escalate when the requests for compliance are backed by law,  or are made by authorities with the power to sanction compliance and noncompliance. 
Rawlsian|Rawlsian|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|284|They believed that redistributing  economic power was a desirable objective of tax policy. 
Deontological|Deontological|Deontological|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|187|They contended that persons in like circumstances should be taxed equally
Rawlsian|Rawlsian|Utilitarian|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|219|They contended that persons in like circumstances should be taxed equally (horizontal equity)
Deontological|Deontological|Deontological|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|524|They were followed in this by a line of utilitarian welfare economists for whom  tax policy was an essential instrument of social reform and social betterment.
Rawlsian|Rawlsian|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|626|Third, it assumes that the taxes paid by higher income earners  will, in fact, work to equalize all incomes. 
Rawlsian|Rawlsian|Rawlsian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|408|Third, the tax system must promote economic  efficiency in investment by eliminating those provisions which tend to encourage  tax-motivated, economically irrational investment decisions. 
Deontological|Rawlsian|Procedural|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|549|This  would not only support state-building through revenue  contribution but would also give citizens a stake in the  process of governance, fostering the development of  democratic values in society. 
Utilitarian|0|0|FALSE|FALSE|TRUE|TRUE|FALSE|FALSE|227|This approach assumes that morally, individuals are entitled to their pre-tax income and that society has no presumptive right to any part of it, despite its essential role in the creation of all income. 
Procedural|Procedural|Procedural|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|483|This argument is Nozickâs  best-known objection to taxation and the one he stresses most; he also has a second  related but different and philosophically more fundamental objection that such  taxation is inconsistent with self-ownership. 
Utilitarian|Utilitarian|Utilitarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|607|"This distribution would be ""to everyone's advantage,"" but  would not satisfy any intuitive sense of justice. "
Procedural|Procedural|Procedural|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|83|This does not necessarily mean that in the distribution of advantages no inequalities  are permitted, but it does mean that any such inequality is justifiable to all as equals. 
Procedural|0|0|FALSE|FALSE|TRUE|TRUE|FALSE|FALSE|435|This does not necessarily mean that in the distribution of advantages no inequalities are permitted, but it does mean that any such inequality is justifiable to all as equals. 
Rawlsian|Rawlsian|Rawlsian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|130|This has led  to a body of knowledge known as tax compliance behavior, which centers on understanding the factors influencing tax compliance (or noncompliance),  and the possible methods of improving taxpayer compliance, and by implication, revenue for government developmental  activities. 
Deontological|Deontological|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|178|This increases incentives for work, saving and invest-  ment, and decreases the rewards of tax avoidance. 
Utilitarian|Utilitarian|Utilitarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|162|This interpretation  rests on the constitutional principle that it is illegal to discriminate  among equal classes of taxpayers by imposing substantially differing tax liabilities. 
Deontological|Deontological|Rawlsian|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|194|"This involves the requirement that individuals with essentially identical resources and ""ability-to-pay"" face the same tax burden."
Deontological|Libertarian|Libertarian|FALSE|FALSE|TRUE|TRUE|FALSE|FALSE|547|This is because once we have adopted a tax on income, it follows logically that under the rules adopted, persons with the same income will pay the same tax.
Rawlsian|Rawlsian|Rawlsian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|274|This is reminiscent of a Rawlsian setup, in which society only cares about the least well-o . 
Procedural|Procedural|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|422|This latter option, Nozick wrote, involves claiming a kind of control over the lives of others  that is similar to a claim of ownership, and this is unacceptable. 
Rawlsian|0|Rawlsian|FALSE|TRUE|FALSE|TRUE|FALSE|TRUE|204|This may require  that wealth be concentrated in a few hands in order to allow entrepreneurial  activities which would be beneficial to the lower classes in the   form of income. 
Procedural|Procedural|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|280|This means an increase in those who understand the request from  the tax office and in those willing to act on that request in a cooperative manner. 
Procedural|Procedural|Procedural|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|270|This means that the possibilities of applying ethical rules of taxation should be presented in the tax system. This can be achieved, if all possible standpoints are taken into account, especially the overlapping contradictions and the conflicts of interests, and the taxation justice is proven to legitimize the tax authority of the State and contribute to the tax attitudes that are desirable from the point of view of the State.
Utilitarian|0|Utilitarian|FALSE|TRUE|FALSE|TRUE|FALSE|TRUE|337|This measure of efficiency is a combination of the ease with which  taxpayers can comply and the costs associated with enforcement. 
Utilitarian|Utilitarian|Utilitarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|563|This plan should stimulate economic growth and  create additional jobs for American workers, producing substantial  long-term benefits for the American economy. 
Deontological|Deontological|Deontological|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|575|"This result is not avoided by employing a different definition for HE  that looks to see whether ""similar"" taxpayers (rather than the ""same"" taxpayers) are  taxed in a ""similar"" way (rather than the ""same"" way). "
Rawlsian|Rawlsian|Rawlsian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|109|"This system is rejected because ""it still permits the distribution: of wealth and  income to be determined by the natural distribution of abilities and talents."" "
Deontological|OTHER|Procedural|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|600|This view rejects any  duty to compensate others for any resulting disadvantage or to share with others the benefits that appropriation brings. Thus, on this view, the ownership of natural resources provides no basis for taxation.
Utilitarian|Utilitarian|Utilitarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|582|This will, accordingly, undermine the ability to  sustain the welfare state and, in particular, redistribution. 
Libertarian|Rawlsian|Rawlsian|FALSE|FALSE|TRUE|TRUE|FALSE|FALSE|214|This would also accord with  Rawls' 'difference principle', which states that where there are inequalities they should be  in favour of the least well-off. 
Procedural|Procedural|Procedural|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|93|Those  with greater endowments within a given social structure are advantaged  in the opportunity for welfare, so an endowment tax burdens  them more than individuals who had less opportunity for welfare. 
Deontological|Deontological|Deontological|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|322|those individuals who most help to support the federal government (by paying the highest income taxes) benefit even if they pay in more than they get out-they even benefit from welfare programs that, at first glance, seem to only benefit those who are the direct recipients.
Libertarian|Libertarian|Libertarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|232|Those individuals with equal incomes should be made to pay equal income taxes.
Utilitarian|Procedural|OTHER|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|628|Those who equate the allocation of tax burdens  with the redistribution of wealth believe a fair tax system must impose  upon those with high incomes a proportionally greater tax burden. 
Libertarian|Libertarian|Utilitarian|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|64|Those with income below the exempted level pay a certain amount  while those above it are required to make a larger contribution. 
Libertarian|Libertarian|Libertarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|399|Through building more  cooperative relationships with taxpayers, tax officials can reasonably hope for  improved compliance, as well as improvements in how the tax system is perceived  from outside, that is, in its external integrity. 
Procedural|Procedural|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|79|through the implementation of economic programs that will have a beneficial impact or  through the raising of money for direct redistribution. 
Rawlsian|0|0|FALSE|FALSE|TRUE|TRUE|FALSE|FALSE|501|Thus they pay a greater  percentage of their incomes in taxation (of all kinds) than do others  earning considerably miiore. 
Utilitarian|0|0|FALSE|FALSE|TRUE|TRUE|FALSE|FALSE|503|Thus, a redistributive  system institutes partial âownership by others of people and their actions  and labourâ. 
Libertarian|Libertarian|Libertarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|59|Thus, an international regime would not be legitimate, even when  it brings justice to some states, if it renders injustice in other states. 
Rawlsian|Rawlsian|Utilitarian|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|181|Thus, by insisting on some version  of joint or collective ownership of the external world, left-libertarians try to sidestep Nozickâs  argument that redistributive taxation involves expropriating the labor of what should be self-  owners. 
Deontological|Rawlsian|0|FALSE|FALSE|FALSE|FALSE|FALSE|FALSE|566|"Thus, even though an endowment tax  may not so limit a person's life choices so as to rise to the level of  ""slavery,"" it is nonetheless unacceptable in a just society. "
Libertarian|Libertarian|OTHER|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|279|Thus, for those seeking to sustain states' legitimacy (and for those interested  in promoting justice), the international arena may be the only viable recourse. 
Procedural|Procedural|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|423|Thus, people who appropriate more than their per-capita share owe those  who thereby receive less than their share of compensation. 
Deontological|Deontological|Deontological|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|20|Thus, rights of freedom of contract and exchange, freedom of occupation,  private property, and the like are taken very seriously, leading libertarians to oppose most  forms of economic regulation, licensing laws, and redistributive taxation. 
Libertarian|0|0|FALSE|FALSE|TRUE|TRUE|FALSE|FALSE|205|Thus, the approach being urged is not one of desert, but rather true equality of  individuals. 
Libertarian|Libertarian|OTHER|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|69|Thus, the market system  mandates some distribution of wealth and a certain disparity between  the least advantaged class and the most favored class. 
Rawlsian|Rawlsian|Rawlsian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|643|Thus, within this institutional framework, the question is what changes in rules of the legislature can be made that will cause the government to provide just taxation or at least approximate justice in taxation. Evcn in his normative theory, he specifically accepced approximatc justice, through an approximate unanimity rule, because it was the most that could be hoped for in the real world. 
Procedural|Procedural|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|264|To  Nozick, âthe minimal state is the most extensive state justifiedâ and if  the state were to seek wider role than the narrow function of providing  protection against force, theft, fraud and enforcement of contracts then  it is violating individuals rights. 
Procedural|Utilitarian|Procedural|FALSE|TRUE|FALSE|TRUE|FALSE|TRUE|80|To be a self-owner means, roughly, to have moral rights over oneself that are similar to the rights that one can have  when one owns inanimate objects. 
Utilitarian|Utilitarian|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|632|To be fair a  tax system must adhere to the principles of horizontal as well as vertical equity in  allocating the tax burden. 
Deontological|Deontological|Deontological|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|254|To be perceived as fair, such a system must reward  those who succeed in the market economy. 
Utilitarian|Utilitarian|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|590|To finance public  services, taxation must be progressive. 
Procedural|0|Procedural|FALSE|TRUE|FALSE|TRUE|FALSE|TRUE|267|To Nozick, for a just society, individual liberties, including  the rights of property ownership, free exchange, free transfer and  free inheritance must be guaranteed and the institutions are needed  for these rights are essential requirements, for the reasons of justice. 
Procedural|Procedural|Procedural|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|91|To the extent that such persons consume more in absolute  terms, they pay more in sales and property taxes. 
Deontological|Deontological|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|555|To the extent that the market is seen as  efficient, this trend has been accepted as increasing productivity, which allows the creation  of jobs and wealth throughout the whole of society. 
Deontological|0|0|FALSE|FALSE|TRUE|TRUE|FALSE|FALSE|536|To us there is no difference between equal and just treatment as long as the equal is treated equally and the different is treated dif-ferently which corresponds to the horizontal and vertical justice dimensions of the Principle of Ability to Pay. 
Libertarian|0|0|FALSE|FALSE|TRUE|TRUE|FALSE|FALSE|622|Traditionally taxation  issues have been explored through the concepts of vertical equity, which requires that  people earning more should pay more tax, and horizontal equity, which is the  understanding that persons earning the same should pay the same tax. 
Procedural|Procedural|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|448|Two, the hope for at least the welfarist argument for a  progressive spending tax is that the change from the status quo be revenue-neutral and preserve at least  as much total spending. 
Rawlsian|Rawlsian|Rawlsian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|295|U The socialist formula can be simply stated as: A just distributive system, is one  in which everyone produces according to his ability and receives according to his need. 
Utilitarian|0|0|FALSE|FALSE|TRUE|TRUE|FALSE|FALSE|220|Under a VAT, every business pays the tax on all of its sales, whether to  other businesses or to final customers. 
Utilitarian|0|0|FALSE|FALSE|TRUE|TRUE|FALSE|FALSE|602|"Under current law, the Internal Revenue Service (""IRS"") allows taxpayers to exclude from income certain employer-provided health care benefits. This tax exclusion reduces costs to employers by reducing payroll taxes and compensation expectations, and it reduces the tax burden on individuals by lowering their taxable income. 3 But the tax exclusion for employer-provided health benefits is not equally available to all taxpayers. Gays and lesbians who receive health benefits for their same-sex spouses or domestic partners are unable to claim the exclusion. This unequal treatment results in significant tax inequities for same-sex couples."
Deontological|Deontological|Deontological|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|543|"Under this  view, there is no justice in taking from a person who devotes his  life to maximum productivity, for the purported""1 9 benefit of  others who have utterly no connection to the individual or to the  transactions that gave rise to the income. "
Rawlsian|Rawlsian|Rawlsian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|319|"Under this theory, the current levels of inequality in contemporary American society might be permissible under the theory that large concentrations of wealth allow for high levels of tax,
which create government revenues that can, in turn, be used for the benefit of the lowest-income members of society. "
Rawlsian|Rawlsian|Rawlsian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|367|Unless obtained through inheritance, most wealth is an accumulation of property  that descends form hard work. 
Utilitarian|0|Utilitarian|FALSE|TRUE|FALSE|TRUE|FALSE|TRUE|571|Unlike egalitarianism, utilitarianism does not require the redistribution of  resources to ensure that all citizens have equal resources. 
Utilitarian|Utilitarian|Utilitarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|461|Until that assertion  is clearly established, the state should not be so intrusive as to  take a persons' property unequally, because in doing so it may unnecessarily  favor certain citizens over others without adequate justification. 
Deontological|Deontological|Deontological|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|17|ut there are many countries in which governments are freely elected, and therefore their taxation demands may be considered legitimate.
Deontological|Deontological|Deontological|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|22|Utilitarian theory leads  each individual to choose the better personal outcome, which also produces the best result  for the society. 
Rawlsian|Rawlsian|Utilitarian|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|526|Utilitarianism   Utilitarianism measures the welfare of society as the sum of the utilities of all members of  that society. 
Libertarian|Libertarian|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|381|"Utilitarianism  maximizes overall or average well-being, whereas the difference principle  allows inequalities only when the worst-off person benefits."" "
Procedural|0|0|FALSE|FALSE|TRUE|TRUE|FALSE|FALSE|328|Utilitarianism does not approve any type of tax policies which will make people act in a way that will decrease aggregate utility. 
Rawlsian|Rawlsian|Rawlsian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|438|Utilitarianism treats individuals equally by  counting everyone's preferences the same. 
Rawlsian|Rawlsian|Rawlsian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|544|Utilitarians and Rawls apply their theories to society as a whole, through  redistribution among the groups that make up society. 
Libertarian|Libertarian|Libertarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|67|Utilitarians, likewise, have  no problem, from a moral perspective, with the use of taxes to influence  behavior, so long as it improves utility in actuality. 
Utilitarian|Utilitarian|0|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|635|Vertical equity is a tax structure which treats taxpayers unequally, so that each taxpayer is taxed in  proportion to his ability to pay. 
Procedural|0|0|FALSE|FALSE|TRUE|TRUE|FALSE|FALSE|507|Vertical equity requires an appropriate differentiation among unequals; that is, those who can afford to should pay a greater percentage of the tax.
Procedural|Procedural|Libertarian|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|390|Vertical equity, on the other hand, requires that taxpayers who are  situated differently be treated differently to an appropriate degree. 
Rawlsian|Rawlsian|Rawlsian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|107|via imposition of tax, would violate his rights. 
Procedural|Utilitarian|Procedural|FALSE|TRUE|FALSE|TRUE|FALSE|TRUE|464|Views within that set have much in common with each other (individuals should be free from coercion; the free market should be left undisturbed to the greatest extent possible; and large-scale redistribution of the type in modern welfare states is unjust), even if they differ in their rigidity
Utilitarian|Utilitarian|Utilitarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|527|We are self-owners, and, as  such, we must reject taxation as deeply immoral. 
Rawlsian|Rawlsian|Procedural|TRUE|FALSE|FALSE|TRUE|FALSE|TRUE|108|We can start with the provision of law and order and the more extensive public services such as healthcare and education. Utilitarians will approve of taxation for these things because they allow more goods and services to be produced, and they also allow more non-materialistic desires to be satisfied.
Procedural|Procedural|Procedural|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|286|We must choose a paradigm that better considers what individuals  in a community owe each other and what the sovereign owes all individuals. 
Rawlsian|Rawlsian|Rawlsian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|119|What the nation needs is  a new and better tax system, one that is far simpler, fairer, and more conducive  to economic growth. 
Procedural|Procedural|Procedural|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|98|"Whatever criteria are used to  identify taxpayers who are ""similar"" will result in such taxpayers being taxed in a  ""similar"" way. "
Libertarian|Libertarian|Libertarian|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|650|When considering whether and how to reform the international taxa- tion regime, we should ensure that the interests of the worst-off, prior to the reforms, are not adversely affected. 
Procedural|Procedural|Procedural|TRUE|TRUE|TRUE|TRUE|TRUE|TRUE|87|"When most intergenerational transfers occur within the close kinship, taxes are levied
